<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6EAC28E5-6BA0-4D16-8A7B-9800B2362402</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0972CEE-AC14-4CEF-BDCB-D07C7F45362B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1888DCBB-B1A5-493B-9EB0-A15F7822FFD5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E25DEF49-C7DC-461D-95D6-C8E81B3E6B94</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A379153-EEBE-4565-9E3B-55BF2D8E514E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B02B34FD-F557-4120-BA86-DAC1BB46B149</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB37046A-CF3E-49DE-A678-ACDDA9631F87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74F69AA1-C7DB-4664-9588-440F8DEF7CBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7FFCC70-2A89-4DE5-A0D1-CB7BD3C5A030</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBFF46B0-D5BF-4D3E-BBD7-EC5C463459C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>318FCD9B-C3CB-4060-BD81-96A03A5CA994</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB3DCF96-291E-4B01-AA73-5D1B5AD14430</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4051A7A3-B0FC-49AD-B681-A2B8F371FC58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F63BA2AA-AB41-49FE-8565-EBA7AED9C2B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F7AD184-96A4-4B99-B281-110497486F37</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>108CC7DD-EAD3-4554-B176-17338631A495</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>36BCF82B-A0F9-42D6-8A6A-E160D359B4B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5A2B9E8-4D52-4561-BD59-184A7B10EE30</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>99FE01FF-5CEF-4EE2-93CA-962B7F35D93A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3721DC37-A54A-4A0F-A0A7-710768ED70D8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AC4C3185-F206-4DEA-82EF-5576918A6B2F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
